services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:03.272Z","service":"clientService","message":"Client service instrumentation attached to window.","context":{"cacheMode":"enabled"}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:17:03.272Z","service":"SyncManager","message":"SyncManager initialized","context":{"syncIntervalMs":90000}}
admin-D_yxjDR6.js:2 {"level":"WARN","timestamp":"2025-12-30T22:17:03.382Z","component":"AdminApp","message":"Netlify Identity widget not available, retrying...","context":{}}
admin-D_yxjDR6.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:04.383Z","component":"AdminApp","message":"Netlify Identity init event.","context":{"hasUser":true}}
admin-D_yxjDR6.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:04.402Z","component":"AdminApp","message":"Netlify Identity widget initialized successfully","context":{}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:04.418Z","component":"AdminDashboard","message":"Performing initial data load (page 1).","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.418Z","service":"clientService","message":"Fetching paginated registered BMS systems.","context":{"page":1,"limit":"all","strategy":"cache-first"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.419Z","service":"clientService","message":"Fetching paginated analysis history.","context":{"page":1,"limit":100,"strategy":"cache-first"}}
services-BCBLE7ux.js:56 {"level":"debug","timestamp":"2025-12-30T22:17:04.429Z","service":"localCache","message":"Retrieved 4 systems from cache"}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.429Z","service":"clientService","message":"Serving systems from local cache.","context":{"page":1,"limit":"all","returned":4,"total":4}}
services-BCBLE7ux.js:56 {"level":"debug","timestamp":"2025-12-30T22:17:04.501Z","service":"localCache","message":"Retrieved 3480 history records from cache"}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.501Z","service":"clientService","message":"Serving analysis history from local cache.","context":{"page":1,"limit":100,"returned":100,"total":3480}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:04.501Z","component":"AdminDashboard","message":"Successfully fetched initial page data.","context":{"systemCount":4,"historyCount":100}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:04.516Z","component":"ReconciliationDashboard","message":"Fetching data integrity report...","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.516Z","service":"clientService","message":"Fetching data integrity audit from admin endpoint.","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.516Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"admin-data-integrity","method":"GET"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"Fetching IP management data.","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"ip-admin","method":"GET"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"Fetching current user IP.","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"get-ip","method":"GET"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","component":"CostDashboard","message":"Fetching usage stats","context":{"period":"weekly"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"Fetching system analytics.","context":{"systemId":"default-system"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"system-analytics?systemId=default-system","method":"GET"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.768Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"get-ip","method":"GET","status":200}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:05.533Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"system-analytics?systemId=default-system","method":"GET","status":200}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:05.612Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"ip-admin","method":"GET","status":200}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:05.623Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"admin-data-integrity","method":"GET","status":200}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:05.623Z","component":"ReconciliationDashboard","message":"Data integrity report loaded.","context":{"summary":{"total_dl_sources":6,"matched":3,"orphaned":3,"total_records":5782,"orphaned_records":18}}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.008Z","service":"clientService","message":"Starting smart history sync.","context":{}}
services-BCBLE7ux.js:56 {"level":"debug","timestamp":"2025-12-30T22:17:06.089Z","service":"localCache","message":"Retrieved 3480 history records from cache"}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.089Z","service":"clientService","message":"Loaded 3480 records from local cache.","context":{"count":3480}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.090Z","service":"clientService","message":"Syncing batch 1/100...","context":{"updatedSince":"2025-12-30T22:16:51.886Z","totalSoFar":0}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.090Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"history?all=true&updatedSince=2025-12-30T22%3A16%3A51.886Z","method":"GET"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:06.174Z","component":"CostDashboard","message":"Usage stats loaded","context":{"totalCost":0.05729560000000006,"days":5}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.528Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"history?all=true&updatedSince=2025-12-30T22%3A16%3A51.886Z","method":"GET","status":200}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.528Z","service":"clientService","message":"No more new records from server.","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.528Z","service":"clientService","message":"Incremental sync finished. Total received: 0 records across 1 batches.","context":{"localCount":3480,"serverCount":0,"totalUnified":3480}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.528Z","service":"clientService","message":"Finished smart history sync.","context":{}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:19.229Z","hook":"useFileUpload","message":"Processing new file list.","context":{"count":1}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:19.230Z","hook":"useFileUpload","message":"File list processed.","context":{"validImageCount":0,"oversizedCount":0,"zipCount":1}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:19.230Z","hook":"useFileUpload","message":"Starting to process ZIP file.","context":{"fileName":"Photos-3-001 (4).zip","size":199259209}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:20.135Z","hook":"useFileUpload","message":"ZIP chunk extracted.","context":{"chunkFiles":395,"totalSoFar":395}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:20.136Z","hook":"useFileUpload","message":"UNIFIED_DUPLICATE_CHECK: Starting for files","context":{"fileCount":395,"fileNames":["Screenshot_20251130-170146.png","Screenshot_20251130-152141.png","Screenshot_20251130-170117.png","Screenshot_20251130-152036.png","Screenshot_20251130-170132.png","Screenshot_20251130-152101.png","Screenshot_20251130-170348.png","Screenshot_20251201-124658.png","Screenshot_20251130-170344.png","Screenshot_20251201-124654.png"],"event":"CHECK_START"}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:20.136Z","hook":"useFileUpload","message":"DUPLICATE_CHECK: Phase 1 starting - checking all files for duplicates","context":{"fileCount":395,"BATCH_API_LIMIT":1000,"includeData":true,"event":"PHASE1_START"}}
shared-utils-LHiRBauP.js:1 Calculating file hashes for batch {count: 395, fileNames: Array(5), event: 'FILE_HASH_START'}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: 'ede71913533ae6d9...', imageLength: 322792}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:58.963Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251212-115323.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:22:58.963Z","service":"localCache","message":"Cached analysis record: a34ca4a9-ca52-46d1-a47e-8104055e76f3","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:58.963Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"a34ca4a9-ca52-46d1-a47e-8104055e76f3"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:58.963Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251212-115307.png","recordId":"a34ca4a9-ca52-46d1-a47e-8104055e76f3","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:22:58.983Z","service":"localCache","message":"Cached analysis record: 9f8cc8bc-28e3-463e-88f1-b2444ccb921b","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:58.983Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"9f8cc8bc-28e3-463e-88f1-b2444ccb921b"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:58.983Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251212-114100.png","recordId":"9f8cc8bc-28e3-463e-88f1-b2444ccb921b","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:59.003Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251212-114323.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:59.003Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251212-114323.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:22:59.005Z","service":"localCache","message":"Cached analysis record: b2c85930-3b97-464b-9c13-69db31513926","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:59.005Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"b2c85930-3b97-464b-9c13-69db31513926"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:59.005Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251212-114422.png","recordId":"b2c85930-3b97-464b-9c13-69db31513926","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:22:59.027Z","service":"localCache","message":"Cached analysis record: 4dd86c9e-c18d-44c6-8297-567ba043bfa9","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:59.027Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"4dd86c9e-c18d-44c6-8297-567ba043bfa9"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:59.027Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251212-114054.png","recordId":"4dd86c9e-c18d-44c6-8297-567ba043bfa9","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:59.052Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251212-114045.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:59.052Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251212-114045.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:22:59.052Z","service":"localCache","message":"Cached analysis record: 8748c8ea-ae50-4d73-bc44-43abc9fb14d3","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:59.052Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"8748c8ea-ae50-4d73-bc44-43abc9fb14d3"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:59.052Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251212-115312.png","recordId":"8748c8ea-ae50-4d73-bc44-43abc9fb14d3","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:22:59.073Z","service":"localCache","message":"Cached analysis record: da595357-4ba6-48fd-a0db-10a3cc1417cc","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:59.073Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"da595357-4ba6-48fd-a0db-10a3cc1417cc"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:59.073Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251212-115323.png","recordId":"da595357-4ba6-48fd-a0db-10a3cc1417cc","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:22:59.088Z","service":"localCache","message":"Cached analysis record: a78020ca-8885-4a2b-a6f1-27b49b39d1ca","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:59.088Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"a78020ca-8885-4a2b-a6f1-27b49b39d1ca"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:59.088Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251212-114323.png","recordId":"a78020ca-8885-4a2b-a6f1-27b49b39d1ca","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:22:59.105Z","service":"localCache","message":"Cached analysis record: 6385e4bc-a0ec-468e-9f4e-2c05362028b7","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:59.105Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"6385e4bc-a0ec-468e-9f4e-2c05362028b7"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:59.105Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251212-114045.png","recordId":"6385e4bc-a0ec-468e-9f4e-2c05362028b7","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:59.106Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251213-143330.png","fileSize":269491,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:59.106Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251212-115337.png","fileSize":270511,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:59.106Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251212-184712.png","fileSize":239138,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:59.106Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251212-115327.png","fileSize":269334,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:59.106Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251212-115331.png","fileSize":269801,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:59.106Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251213-143335.png","fileSize":271938,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:59.106Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251213-143420.png","fileSize":245710,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:59.106Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251213-170105.png","fileSize":268688,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:59.106Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251213-170019.png","fileSize":241309,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:59.106Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251213-170049.png","fileSize":267082,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:59.122Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251213-143330.png","fileSize":269491,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:59.123Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251212-115337.png","fileSize":270511,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:59.124Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251212-184712.png","fileSize":239138,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:59.125Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251212-115327.png","fileSize":269334,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:59.126Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251212-115331.png","fileSize":269801,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:59.127Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251213-143335.png","fileSize":271938,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:59.128Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251213-143420.png","fileSize":245710,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:59.129Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251213-170105.png","fileSize":268688,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:59.130Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251213-170019.png","fileSize":241309,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:59.131Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251213-170049.png","fileSize":267082,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:59.142Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251212-114415.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:59.142Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251212-114415.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:22:59.148Z","service":"localCache","message":"Cached analysis record: 0569cff1-cae0-4e55-be65-241b4dd5d57f","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:59.148Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"0569cff1-cae0-4e55-be65-241b4dd5d57f"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:59.148Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251212-114415.png","recordId":"0569cff1-cae0-4e55-be65-241b4dd5d57f","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:59.387Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251212-115316.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:59.387Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251212-115316.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:22:59.388Z","service":"localCache","message":"Cached analysis record: b274e589-e2e2-4649-abd7-8b4dd83e32db","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:59.388Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"b274e589-e2e2-4649-abd7-8b4dd83e32db"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:59.388Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251212-115316.png","recordId":"b274e589-e2e2-4649-abd7-8b4dd83e32db","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:59.606Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251207-140345.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:59.607Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251207-140345.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:22:59.607Z","service":"localCache","message":"Cached analysis record: f4f4f3e5-2645-4ba2-9a4a-a3f8ad0f586d","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:59.607Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"f4f4f3e5-2645-4ba2-9a4a-a3f8ad0f586d"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:59.607Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251207-140345.png","recordId":"f4f4f3e5-2645-4ba2-9a4a-a3f8ad0f586d","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:59.608Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251213-143433.png","fileSize":245962,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:59.608Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251213-170044.png","fileSize":268548,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:59.608Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251214-164958.png","fileSize":243241,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:59.608Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251213-170039.png","fileSize":267517,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:59.608Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251214-110921.png","fileSize":262624,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:59.608Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251213-170025.png","fileSize":264315,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:59.608Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251214-110937.png","fileSize":261320,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:59.608Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251214-110926.png","fileSize":262494,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:59.608Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251214-163310.png","fileSize":247238,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:59.608Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251214-163320.png","fileSize":249983,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:59.627Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251213-170044.png","fileSize":268548,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:59.629Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251213-143433.png","fileSize":245962,"forceReanalysis":true}}
